Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Image,Part Number,Category,Notes,Price,Quantity,MOQ,Required Hardware,Status,Color,Sort Order
6ft CAT6a Ethernet Cable,6ft-cat6a-ethernet-cable,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68939bee192049e617571059,false,false,Wed Aug 06 2025 18:16:14 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/689607a9d428cb749c53c605_Adobe%20Express%20-%20file%20(6).png,C6ASPAT6BK,Wiring,6' CAT6a 10-Gigabit Shielded Snagless RJ45 Ethernet Cable.,22,1,1,,,,cab6
91555A112 Screws (Pack of 6),work-surface-mounting-screw,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517a29716250a2e700d,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e8b8afc24de1624519a9_Adobe%20Express%20-%20file%20(2).png,91555A112,Hardware,"1"" Long Black-Oxide Steel Screws (#10) for Mounting Worksurface to DTG Carts. (Pack of 6)",6,1,1,,,,HA010
92095A206 Screws (Pack of 100),lift-engine-screws,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517de4698ea7fda6e7b,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/689610a71d5f632d96476c56_888.png,92095A206,Hardware,92095A206 Lift Engine Screws (Pack of 100),75,1,1,,,,HA009
92360A210 Screws (Pack of 100),white-bracket-screws,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928519378d93d96ce402bc,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a626036a2ac25856d09f13_Frame%2035.png,92360A210,Hardware,"1/4"" Long Allow Steel Hex Drive Rounded Head Screws for White Bracket. 10-24 Thread. (Pack of 100)",100,1,1,,,,
92360A420 Screws (Pack of 25),caster-screws,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792857020cf065da3cd4d76,false,false,Thu Jan 23 2025 18:07:44 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a72c09eb915a24c7b337c3_caster-screw.png,92360A420,Hardware,92360A420 Screws (Pack of 25),25,1,1,,,,HA002
93082A410 Screws (Pack of 100),cradle-controller-screw,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851b0c46c61c59eca7e9,false,false,Thu Jan 23 2025 18:06:19 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68960bc0df9cd16d217b3f47_777.png,93082A410,Hardware,"1/2"" Phillips Thread-Locking Flat Head Screws for Battery Cradle. 10-24 Thread. (Pack of 100)",75,1,1,,,,HA005
93310A537 Screws (Pack of 100),multi-purpose-screw,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851d60f88d9be3a34450,false,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68960b81596a96d23250e831_6666.png,93310A537,Hardware,"1/4"" Locktite 18-8 Stainless Steel Hex Drive Screw for Printer Stand, White Plate, Monitor Bridge, Shelf Bracket, or Cradle Bracket. 20 Thread Size. (Pack of 100)",100,1,1,,,,HA004
95635A537 Screws (Pack of 100),laptop-security-bracket-screws,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928519cb05c724e0b4c230,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a62805230c256e460f6096_Frame%20333.png,95635A537,Hardware,Screws for Laptop Security Bracket. (Pack of 100),100,1,1,,,,HA007
96817A912 Screws (Pack of 100),bottom-housing-cradle-screw,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851a8803eb9a44088b1d,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68960b1c942744778293dc11_555.png,96817A912,Hardware,12mm Long 18-8 Stainless Steel Screws for Bottom Battery Cradle Housing. M3 Size. (Pack of 100),100,1,1,,,,HA006
AC Power Y Splitter Cable,ac-power-y-splitter-cable,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851c75ee6f4ece5d89bb,false,false,Thu Jan 23 2025 18:06:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e1d8a86e3e2342e7f92d_Adobe%20Express%20-%20file%20(4).png,DTG-PA-NA-NNA-S0,Wiring,Y splitter cable for AC Power Modifled Without Ground.,17,1,1,,,,cab3
Alike-Keyed Standard-Keyed Cam Lock,alike-keyed-standard-keyed-cam-lock,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285196df63130a0227f8a,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e05497d3e2c7628126f1_Adobe%20Express%20-%20file.png,M40054129EN90TJ,Accessory,Alike-Keyed Standard-Keyed Cam Lock for DTG Cart Tech Tray Cover. Key Included.,15,1,5,,,,
Battery Connector - POGO,battery-connector---pogo,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851c60348679f984e465,false,false,Thu Jan 23 2025 18:06:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894f92143928c598f360e24_Adobe%20Express%20-%20file%20(1).png,DTG-1107-POGO,Power,Replacement Male POGO Connector for DTG X250 & X300 Batteries.,25,1,25,,,,
Battery Cradle Connector - POGO,battery-cradle-connector---pogo,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285196552d31335364017,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894f92dff116992f3f147c3_Adobe%20Express%20-%20file.png,DTG-1106-POGO,Power,Replacement Female POGO Connector for UPS Controller & Tri-Bay Charger,25,1,25,,,,
Bottom Rear Cover,bottom-rear-cover,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851996d54244e218cec0,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e9a8d545590c613a78ef_Adobe%20Express%20-%20file%20(5).png,DTG-B-COVER,Cart Body,Bottom Rear Column Cover for DTG Carts. Screws Not Included.,49,1,1,hardware-31161518,,,
Bottom Rear Cover - Hybrid Power System,bottom-rear-cover---hybrid-power-system,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851da044d50cbb7670d6,false,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e681787119a8c2e4c3ca_Adobe%20Express%20-%20file%20(1).png,DTG-15-0014,Cart Body,DTG X300 Hybrid Power System Bottom Rear Cover.,98,1,1,printer-cover-shelf-plates-rear-panel-screw,Contact Us For Availability,,
Bottom Shelf Support Bracket - Left,bottom-shelf-support-bracket---left,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928518d0fe84bcb00bcf0f,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e5eeaa59e9c3ab36ce16_Adobe%20Express%20-%20file%20(5).png,DTG-15-0023,Shelving,Left Bottom Shelf Support Bracket for DTG Carts. Without Mounting Hardware.,38,1,1,multi-purpose-screw,,,
Bottom Shelf Support Bracket - Right,bottom-shelf-support-bracket---right,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285194e16710fa6e53f27,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e5ce04d75ab1f2614e52_Adobe%20Express%20-%20file%20(4).png,DTG-15-0024,Shelving,Right Bottom Shelf Support Bracket for DTG Carts.,38,1,1,multi-purpose-screw,,,
CART.PS,cart-ps,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68939d11412abfcd1fc948e7,false,false,Wed Aug 06 2025 18:21:05 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68960701dacfc3160c1d43df_DTG-IP-LP-1XB-C0%20-%20PS%20cart%20neal.png,DTG-PS-001-16DTG.,Cart,"CART.PS - DTG Problem Solver Cart, 18"" Adjustable Height Work Surface, Incl. DTG UPS X300 Controller, Large Bottom Shelf, Small Printer Shelf, 5"" Directional  Locking Casters, Front Handles, Cup Holder. Batteries Not Included.",2183,1,1,,,,a001
Controller Bracket,controller-bracket,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,679285173028b099102243da,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68b71e7844f9725f7db90837_bracket.png,DTG-PA-NA-NNA-SB,Accessory,UPS Controller Bracket. Mounting Hardware Not Included.,32,1,1,cradle-controller-screw,,,
Controller Cradle Assembly - POGO,controller-cradle-assembly---pogo,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851b1e433a7b73bcaa85,false,false,Thu Jan 23 2025 18:06:19 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894eae024c55e3977305892_Adobe%20Express%20-%20file%20(1).png,DTG-CRADLE-ASSY-P,Power,Controller Cradle Assembly - POGO Connector,70,1,1,cradle-controller-screw,,,
Cord Hook,cord-hook,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851aab044c2ad43424bc,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e0d507168a08a24cdce0_Adobe%20Express%20-%20file%20(3).png,DTG-IA-NA-0NN-SC2,Accessory,Poser Cord Hook for DTG Carts. Hardware Included.,26,1,1,,,,
Cradle Assembly (No Pins),cradle-assembly,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851d52dc3982a7a7c423,false,false,Thu Jan 23 2025 18:06:21 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894eaade667d4259364e1ee_Adobe%20Express%20-%20file%20(10).png,DTG-CRADLE-ASSY-NOPIN,Power,Battery Cradle Assembly with Steel Cradle and Plastic base. Connector Pins Not Included.,42,1,1,battery-cradle-connector---pogo,,,
Cradle Cable - 24”,cradle-cable---24,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517854161c4adbb3a6e,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e79983499bb6f022887a_Adobe%20Express%20-%20file%20(1).png,DCC-2012-ND,Wiring,"24"" Battery Cradle Power Wire.",24,1,5,,,,cab2
Cradle Cable - 6”,cradle-cable---6,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928519a044d50cbb766d66,false,false,Thu Jan 23 2025 18:06:17 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e55f869c0feb6ca7f6d3_Adobe%20Express%20-%20file%20(1).png,DTG-CRDL-BASE-CBL,Wiring,"6"" Battery Cradle MOLEX Cable.",15,1,5,,,,cab1
Cup Holder,cup-holder,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851c23e2ca5d5a4df3b4,false,false,Thu Jan 23 2025 18:06:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e285085c75f2451876b1_Adobe%20Express%20-%20file%20(5).png,DTG-LCH-BLK,Accessory,Black Large Cup Holder DTG Cart Work Surface.,7,1,10,,,,
DC Power Output Cable - 6 Pin,dc-power-output-cable---6-pin,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851834cb6128d335996c,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:03 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e88a87872842fb0ff526_Adobe%20Express%20-%20file%20(1).png,APB-1108-06,Wiring,6 Pin DC Power Output Cable.,34,1,1,,,,cab5
DTG Power Booster for Large Thermal Printers,dtg-power-booster-for-large-thermal-printers,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68599218cde09051a1cccd00,true,false,Mon Jun 23 2025 17:42:48 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a5e1da283871ccb338d3c3_DTG%20Power%20Boost%20for%20PS%20Cart%20(1).png,DTG-PA-NA-NNA-01,Power,DTG Power Booster for Large Thermal Printers - Provides up to 300W of Peak Power.,700,1,1,,,,
FBC-1114 Charger Back Plate,charger-back-plate,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851b2ca340742a330672,false,false,Thu Jan 23 2025 18:06:19 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:54 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e9edbf54b387e6fe230c_Adobe%20Express%20-%20file%20(7).png,331230,Cart Body,DTG Tri-Bay Battery Charger Back Plate. Mounting Hardware Sold Separately,55,1,1,printer-cover-shelf-plates-rear-panel-screw,,,
"Front Caster - 5"" Directional Lock",caster---5-directional-lock,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851a3f7414da93747508,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e4ce5c7a552e49818dae_Adobe%20Express%20-%20file%20(5).png,DTG-CART-CAST-5DL,Cart Body,"Front 5"" Directional Caster with Locking Lever",42,1,2,caster-screws,,,cast02
Fuel Gauge,fuel-gauge,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517b129d014e763a670,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894fa537b9446c35cd24ac0_Adobe%20Express%20-%20file%20(2).png,DTG-PWRMTR,Power,Battery Power Meter (Fuel) Gauge. Ethernet Cable Not Included.,225,1,1,6ft-cat6a-ethernet-cable,,,
Label Holder,label-holder,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517e5321851a324db16,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e4aaef0879a32ffe6eba_Adobe%20Express%20-%20file%20(4).png,DTG-CART-LBLH,Accessory,Side Label Holder Bracket for DTG Carts. Hardware Included.,38,1,1,,,,
Laptop Security Bracket,laptop-security-bracket,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851a447a2237cd63eeca,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:56 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894ebd35d0a7289cb0214fe_Adobe%20Express%20-%20file%20(5).png,DTG-CART-LPB,Accessory,Laptop Security Bracket. Hardware and Tool Included.,60,1,1,,,,
